            [852492] | main() {
   0.043 us [852492] |     build_int_cst();
   0.044 us [852492] |     build_int_cst();
   0.039 us [852492] |     is_empty_type();
   0.052 us [852492] |     build_int_cst();
   0.045 us [852492] |     build_int_cst();
   0.041 us [852492] |     is_empty_type();
   0.044 us [852492] |     build_int_cst();
   0.042 us [852492] |     build_int_cst();
   0.038 us [852492] |     is_empty_type();
   0.042 us [852492] |     build_int_cst();
   0.039 us [852492] |     build_int_cst();
   0.038 us [852492] |     is_empty_type();
   0.043 us [852492] |     build_int_cst();
   0.041 us [852492] |     build_int_cst();
   0.038 us [852492] |     is_empty_type();
   0.044 us [852492] |     build_int_cst();
   0.045 us [852492] |     build_int_cst();
   0.044 us [852492] |     is_empty_type();
   0.043 us [852492] |     build_int_cst();
   0.043 us [852492] |     build_int_cst();
   0.038 us [852492] |     is_empty_type();
   0.042 us [852492] |     build_int_cst();
   0.041 us [852492] |     build_int_cst();
   0.037 us [852492] |     is_empty_type();
   0.043 us [852492] |     build_int_cst();
   0.042 us [852492] |     build_int_cst();
   0.038 us [852492] |     is_empty_type();
   0.048 us [852492] |     build_int_cst();
   0.044 us [852492] |     build_int_cst();
   0.037 us [852492] |     is_empty_type();
   0.043 us [852492] |     build_int_cst();
   0.042 us [852492] |     build_int_cst();
   0.037 us [852492] |     is_empty_type();
   0.044 us [852492] |     build_int_cst();
   0.043 us [852492] |     build_int_cst();
   0.037 us [852492] |     is_empty_type();
   0.049 us [852492] |     build_int_cst();
   0.046 us [852492] |     build_int_cst();
   0.039 us [852492] |     is_empty_type();
   0.049 us [852492] |     build_int_cst();
   0.046 us [852492] |     build_int_cst();
   0.040 us [852492] |     is_empty_type();
   0.046 us [852492] |     build_int_cst();
   0.044 us [852492] |     build_int_cst();
   0.039 us [852492] |     is_empty_type();
   0.044 us [852492] |     build_int_cst();
   0.043 us [852492] |     build_int_cst();
   0.041 us [852492] |     is_empty_type();
   0.044 us [852492] |     build_int_cst();
   0.044 us [852492] |     build_int_cst();
   0.039 us [852492] |     is_empty_type();
   0.045 us [852492] |     build_int_cst();
   0.044 us [852492] |     build_int_cst();
   0.040 us [852492] |     is_empty_type();
   0.310 us [852492] |     get_identifier_with_length();
   0.226 us [852492] |     build_tree_list();
   0.243 us [852492] |     get_identifier_with_length();
   0.140 us [852492] |     build_tree_list();
   0.046 us [852492] |     build_int_cst();
   0.042 us [852492] |     build_int_cst();
   0.037 us [852492] |     is_empty_type();
   0.044 us [852492] |     build_int_cst();
   0.044 us [852492] |     build_int_cst();
   0.037 us [852492] |     is_empty_type();
            [852492] |     build_function_type_list() {
   0.072 us [852492] |       tree_cons();
   0.045 us [852492] |       build_int_cst();
   0.042 us [852492] |       build_int_cst();
   0.040 us [852492] |       is_empty_type();
   0.043 us [852492] |       build_int_cst();
   0.041 us [852492] |       build_int_cst();
   0.036 us [852492] |       is_empty_type();
            [852492] |     build_varargs_function_type_list() {
   0.045 us [852492] |       tree_cons();
   0.045 us [852492] |       build_int_cst();
   0.045 us [852492] |       build_int_cst();
   0.038 us [852492] |       is_empty_type();
   0.044 us [852492] |       build_int_cst();
   0.043 us [852492] |       build_int_cst();
   0.036 us [852492] |       is_empty_type();
            [852492] |     build_function_type_list() {
   0.043 us [852492] |       tree_cons();
   0.041 us [852492] |       build_int_cst();
   0.041 us [852492] |       build_int_cst();
   0.039 us [852492] |       is_empty_type();
            [852492] |     build_varargs_function_type_list() {
   0.042 us [852492] |       tree_cons();
   0.040 us [852492] |       build_int_cst();
   0.041 us [852492] |       build_int_cst();
   0.037 us [852492] |       is_empty_type();
            [852492] |     build_function_type_list() {
   0.043 us [852492] |       tree_cons();
   0.041 us [852492] |       tree_cons();
   0.042 us [852492] |       build_int_cst();
   0.041 us [852492] |       build_int_cst();
   0.039 us [852492] |       is_empty_type();
   0.041 us [852492] |       build_int_cst();
   0.040 us [852492] |       build_int_cst();
   0.037 us [852492] |       is_empty_type();
            [852492] |     build_function_type_list() {
   0.042 us [852492] |       tree_cons();
   0.040 us [852492] |       tree_cons();
   0.041 us [852492] |       build_int_cst();
   0.041 us [852492] |       build_int_cst();
   0.038 us [852492] |       is_empty_type();
            [852492] |     add_builtin_function() {
   0.068 us [852492] |       get_qualified_type();
   0.053 us [852492] |       get_qualified_type();
            [852492] |     add_builtin_function() {
   0.046 us [852492] |       get_qualified_type();
   0.048 us [852492] |       get_qualified_type();
            [852492] |     add_builtin_function() {
   0.042 us [852492] |       get_qualified_type();
   0.047 us [852492] |       get_qualified_type();
            [852492] |     add_builtin_function() {
   0.043 us [852492] |       get_qualified_type();
   0.042 us [852492] |       get_qualified_type();
            [852492] |     add_builtin_function() {
   0.043 us [852492] |       get_qualified_type();
   0.042 us [852492] |       get_qualified_type();
            [852492] |     add_builtin_function() {
   0.042 us [852492] |       get_qualified_type();
   0.042 us [852492] |       get_qualified_type();
            [852492] |     build_function_type_list() {
   0.048 us [852492] |       tree_cons();
   0.040 us [852492] |       tree_cons();
   0.049 us [852492] |       build_int_cst();
   0.044 us [852492] |       build_int_cst();
   0.041 us [852492] |       is_empty_type();
   0.729 us [852492] |     add_builtin_function();
   0.191 us [852492] |     get_identifier_with_length();
   0.047 us [852492] |     tree_cons();
            [852492] |     build_function_type_list() {
   0.044 us [852492] |       tree_cons();
   0.041 us [852492] |       tree_cons();
   0.039 us [852492] |       tree_cons();
   0.045 us [852492] |       build_int_cst();
   0.045 us [852492] |       build_int_cst();
   0.039 us [852492] |       is_empty_type();
   1.982 us [852492] |     add_builtin_function();
   0.142 us [852492] |     get_identifier_with_length();
   0.047 us [852492] |     tree_cons();
            [852492] |     build_function_type_list() {
   0.041 us [852492] |       tree_cons();
   0.042 us [852492] |       tree_cons();
   0.042 us [852492] |       tree_cons();
   0.048 us [852492] |       build_int_cst();
   0.046 us [852492] |       build_int_cst();
   0.043 us [852492] |       is_empty_type();
   0.699 us [852492] |     add_builtin_function();
   0.135 us [852492] |     get_identifier_with_length();
   0.042 us [852492] |     tree_cons();
   0.661 us [852492] |     add_builtin_function();
   0.126 us [852492] |     get_identifier_with_length();
   0.044 us [852492] |     tree_cons();
   1.631 us [852492] |     add_builtin_function();
   0.133 us [852492] |     get_identifier_with_length();
   0.044 us [852492] |     tree_cons();
            [852492] |     build_function_type_list() {
   0.041 us [852492] |       tree_cons();
   0.046 us [852492] |       build_int_cst();
   0.043 us [852492] |       build_int_cst();
   0.040 us [852492] |       is_empty_type();
   0.601 us [852492] |     add_builtin_function();
   0.575 us [852492] |     add_builtin_function();
            [852492] |     build_function_type_list() {
   0.043 us [852492] |       tree_cons();
   0.041 us [852492] |       tree_cons();
   0.043 us [852492] |       build_int_cst();
   0.040 us [852492] |       build_int_cst();
   0.038 us [852492] |       is_empty_type();
   1.737 us [852492] |     add_builtin_function();
            [852492] |     build_function_type_list() {
   0.058 us [852492] |       tree_cons();
   1.792 us [852492] |       tree_cons();
   0.052 us [852492] |       build_int_cst();
   0.044 us [852492] |       build_int_cst();
   0.042 us [852492] |       is_empty_type();
   0.598 us [852492] |     add_builtin_function();
            [852492] |     build_function_type_list() {
   0.055 us [852492] |       tree_cons();
   0.043 us [852492] |       build_int_cst();
   0.043 us [852492] |       build_int_cst();
   0.042 us [852492] |       is_empty_type();
   0.583 us [852492] |     add_builtin_function();
   0.137 us [852492] |     get_identifier_with_length();
   0.043 us [852492] |     tree_cons();
            [852492] |     build_function_type_list() {
   0.042 us [852492] |       build_int_cst();
   0.044 us [852492] |       build_int_cst();
   0.039 us [852492] |       is_empty_type();
   0.729 us [852492] |     add_builtin_function();
   0.126 us [852492] |     get_identifier_with_length();
   0.043 us [852492] |     tree_cons();
            [852492] |     build_function_type_list() {
   0.041 us [852492] |       tree_cons();
   0.044 us [852492] |       build_int_cst();
   0.045 us [852492] |       build_int_cst();
   0.040 us [852492] |       is_empty_type();
   0.573 us [852492] |     add_builtin_function();
   0.124 us [852492] |     get_identifier_with_length();
   0.043 us [852492] |     tree_cons();
            [852492] |     build_function_type_list() {
   0.042 us [852492] |       tree_cons();
   0.041 us [852492] |       tree_cons();
   0.042 us [852492] |       tree_cons();
   0.044 us [852492] |       build_int_cst();
   0.043 us [852492] |       build_int_cst();
   0.038 us [852492] |       is_empty_type();
   0.659 us [852492] |     add_builtin_function();
   0.131 us [852492] |     get_identifier_with_length();
   0.042 us [852492] |     tree_cons();
   0.570 us [852492] |     add_builtin_function();
   0.133 us [852492] |     get_identifier_with_length();
   0.042 us [852492] |     tree_cons();
   0.550 us [852492] |     add_builtin_function();
   0.127 us [852492] |     get_identifier_with_length();
   0.042 us [852492] |     tree_cons();
            [852492] |     build_function_type_list() {
   0.041 us [852492] |       tree_cons();
   0.042 us [852492] |       build_int_cst();
   0.043 us [852492] |       build_int_cst();
   0.037 us [852492] |       is_empty_type();
   0.750 us [852492] |     add_builtin_function();
   0.242 us [852492] |     get_identifier_with_length();
   0.044 us [852492] |     tree_cons();
            [852492] |     build_function_type_list() {
   0.041 us [852492] |       tree_cons();
   0.046 us [852492] |       build_int_cst();
   0.047 us [852492] |       build_int_cst();
   0.039 us [852492] |       is_empty_type();
   0.596 us [852492] |     add_builtin_function();
   0.132 us [852492] |     get_identifier_with_length();
   0.042 us [852492] |     tree_cons();
   0.226 us [852492] |     default_unwind_word_mode();
            [852492] |     build_function_type_list() {
   0.041 us [852492] |       tree_cons();
   0.044 us [852492] |       build_int_cst();
   0.043 us [852492] |       build_int_cst();
   0.038 us [852492] |       is_empty_type();
   1.724 us [852492] |     add_builtin_function();
   0.139 us [852492] |     get_identifier_with_length();
   0.043 us [852492] |     tree_cons();
            [852492] |     build_function_type_list() {
   0.043 us [852492] |       tree_cons();
   0.041 us [852492] |       tree_cons();
   0.048 us [852492] |       build_int_cst();
   0.046 us [852492] |       build_int_cst();
   0.039 us [852492] |       is_empty_type();
   0.569 us [852492] |     add_builtin_function();
            [852492] |     size_int_kind() {
   0.063 us [852492] |       build_int_cst();
            [852492] |     size_int_kind() {
   0.052 us [852492] |       build_int_cst();
   0.039 us [852492] |     is_empty_type();
   0.047 us [852492] |     get_qualified_type();
            [852492] |     build_function_type_list() {
   0.044 us [852492] |       tree_cons();
   0.041 us [852492] |       tree_cons();
   0.039 us [852492] |       tree_cons();
   0.040 us [852492] |       tree_cons();
   0.042 us [852492] |       build_int_cst();
   0.040 us [852492] |       build_int_cst();
   0.037 us [852492] |       is_empty_type();
   0.622 us [852492] |     add_builtin_function();
   0.154 us [852492] |     get_identifier_with_length();
   0.043 us [852492] |     tree_cons();
   0.573 us [852492] |     add_builtin_function();
   0.136 us [852492] |     get_identifier_with_length();
   0.043 us [852492] |     tree_cons();
            [852492] |     build_function_type_list() {
   0.041 us [852492] |       tree_cons();
   0.043 us [852492] |       tree_cons();
   0.045 us [852492] |       tree_cons();
   0.041 us [852492] |       tree_cons();
   0.044 us [852492] |       build_int_cst();
   0.042 us [852492] |       build_int_cst();
   0.037 us [852492] |       is_empty_type();
   0.588 us [852492] |     add_builtin_function();
   0.126 us [852492] |     get_identifier_with_length();
   0.043 us [852492] |     tree_cons();
   0.558 us [852492] |     add_builtin_function();
   0.124 us [852492] |     get_identifier_with_length();
   0.043 us [852492] |     tree_cons();
            [852492] |     build_function_type_list() {
   0.040 us [852492] |       tree_cons();
   0.041 us [852492] |       tree_cons();
   0.042 us [852492] |       tree_cons();
   0.042 us [852492] |       tree_cons();
   0.044 us [852492] |       build_int_cst();
   0.040 us [852492] |       build_int_cst();
   0.036 us [852492] |       is_empty_type();
   0.775 us [852492] |     add_builtin_function();
   0.126 us [852492] |     get_identifier_with_length();
   0.043 us [852492] |     tree_cons();
   0.579 us [852492] |     add_builtin_function();
   0.122 us [852492] |     get_identifier_with_length();
   0.043 us [852492] |     tree_cons();
            [852492] |     build_function_type_list() {
   0.042 us [852492] |       tree_cons();
   0.040 us [852492] |       tree_cons();
   0.039 us [852492] |       tree_cons();
   0.042 us [852492] |       tree_cons();
   0.043 us [852492] |       build_int_cst();
   0.041 us [852492] |       build_int_cst();
   0.036 us [852492] |       is_empty_type();
   0.577 us [852492] |     add_builtin_function();
   0.126 us [852492] |     get_identifier_with_length();
   0.042 us [852492] |     tree_cons();
   0.553 us [852492] |     add_builtin_function();
   0.125 us [852492] |     get_identifier_with_length();
   0.042 us [852492] |     tree_cons();
            [852492] |     build_function_type_list() {
   0.042 us [852492] |       tree_cons();
   0.041 us [852492] |       tree_cons();
   0.042 us [852492] |       tree_cons();
   0.042 us [852492] |       tree_cons();
   0.042 us [852492] |       build_int_cst();
   0.041 us [852492] |       build_int_cst();
   0.038 us [852492] |       is_empty_type();
   0.560 us [852492] |     add_builtin_function();
   0.124 us [852492] |     get_identifier_with_length();
   0.041 us [852492] |     tree_cons();
  18.448 us [852492] |     add_builtin_function();
   0.663 us [852492] |     get_identifier_with_length();
   0.154 us [852492] |     tree_cons();
            [852492] |     build_function_type_list() {
   0.045 us [852492] |       tree_cons();
   0.044 us [852492] |       tree_cons();
   0.042 us [852492] |       tree_cons();
   0.039 us [852492] |       tree_cons();
   0.285 us [852492] |       build_int_cst();
   0.137 us [852492] |       build_int_cst();
   0.100 us [852492] |       is_empty_type();
   1.956 us [852492] |     add_builtin_function();
   0.192 us [852492] |     get_identifier_with_length();
   0.046 us [852492] |     tree_cons();
   0.991 us [852492] |     add_builtin_function();
   0.138 us [852492] |     get_identifier_with_length();
   0.042 us [852492] |     tree_cons();
   2.019 us [852492] |     init_internal_fns();
   0.787 us [852492] |     get_identifier_with_length();
            [852492] |     size_int_kind() {
   0.158 us [852492] |       build_int_cst();
            [852492] |     size_int_kind() {
   0.053 us [852492] |       build_int_cst();
   0.535 us [852492] |     build_int_cst();
   0.623 us [852492] |     get_identifier_with_length();
   0.151 us [852492] |     record_locally_defined_typedef();
   0.038 us [852492] |     record_locally_defined_typedef();
   0.463 us [852492] |     start_fname_decls();
            [852492] |     cpp_register_deferred_pragma() {
            [852492] |       cpp_lookup() {
   0.425 us [852492] |         ht_lookup();
            [852492] |       cpp_lookup() {
   0.734 us [852492] |         ht_lookup();
            [852492] |     cpp_register_deferred_pragma() {
            [852492] |       cpp_lookup() {
   0.132 us [852492] |         ht_lookup();
            [852492] |       cpp_lookup() {
   0.330 us [852492] |         ht_lookup();
            [852492] |     cpp_register_deferred_pragma() {
            [852492] |       cpp_lookup() {
   0.123 us [852492] |         ht_lookup();
            [852492] |       cpp_lookup() {
   0.274 us [852492] |         ht_lookup();
            [852492] |     cpp_register_deferred_pragma() {
            [852492] |       cpp_lookup() {
   0.122 us [852492] |         ht_lookup();
            [852492] |       cpp_lookup() {
   0.301 us [852492] |         ht_lookup();
            [852492] |     c_register_pragma_with_early_handler() {
            [852492] |       cpp_register_deferred_pragma() {
            [852492] |         cpp_lookup() {
   0.434 us [852492] |           ht_lookup();
            [852492] |     c_register_pragma_with_early_handler() {
            [852492] |       cpp_register_deferred_pragma() {
            [852492] |         cpp_lookup() {
   0.364 us [852492] |           ht_lookup();
            [852492] |     c_register_pragma_with_early_handler() {
            [852492] |       cpp_register_deferred_pragma() {
            [852492] |         cpp_lookup() {
   0.133 us [852492] |           ht_lookup();
            [852492] |         cpp_lookup() {
   0.742 us [852492] |           ht_lookup();
            [852492] |     c_register_pragma_with_early_handler() {
            [852492] |       cpp_register_deferred_pragma() {
            [852492] |         cpp_lookup() {
   0.129 us [852492] |           ht_lookup();
            [852492] |         cpp_lookup() {
   0.323 us [852492] |           ht_lookup();
            [852492] |     c_register_pragma_with_early_handler() {
            [852492] |       cpp_register_deferred_pragma() {
            [852492] |         cpp_lookup() {
   0.122 us [852492] |           ht_lookup();
            [852492] |         cpp_lookup() {
   0.311 us [852492] |           ht_lookup();
            [852492] |     c_register_pragma_with_early_handler() {
            [852492] |       cpp_register_deferred_pragma() {
            [852492] |         cpp_lookup() {
   0.124 us [852492] |           ht_lookup();
            [852492] |         cpp_lookup() {
   0.215 us [852492] |           ht_lookup();
            [852492] |     c_register_pragma_with_early_handler() {
            [852492] |       cpp_register_deferred_pragma() {
            [852492] |         cpp_lookup() {
   0.122 us [852492] |           ht_lookup();
            [852492] |         cpp_lookup() {
   0.313 us [852492] |           ht_lookup();
            [852492] |     c_register_pragma_with_early_handler() {
            [852492] |       cpp_register_deferred_pragma() {
            [852492] |         cpp_lookup() {
   0.123 us [852492] |           ht_lookup();
            [852492] |         cpp_lookup() {
   0.312 us [852492] |           ht_lookup();
            [852492] |     c_register_pragma_with_early_handler() {
            [852492] |       cpp_register_deferred_pragma() {
            [852492] |         cpp_lookup() {
   0.141 us [852492] |           ht_lookup();
            [852492] |         cpp_lookup() {
   0.710 us [852492] |           ht_lookup();
            [852492] |     c_register_pragma_with_early_handler() {
            [852492] |       cpp_register_deferred_pragma() {
            [852492] |         cpp_lookup() {
   0.247 us [852492] |           ht_lookup();
            [852492] |     c_register_pragma_with_early_handler() {
            [852492] |       cpp_register_deferred_pragma() {
            [852492] |         cpp_lookup() {
   0.318 us [852492] |           ht_lookup();
            [852492] |     c_register_pragma_with_early_handler() {
            [852492] |       cpp_register_deferred_pragma() {
            [852492] |         cpp_lookup() {
   0.323 us [852492] |           ht_lookup();
            [852492] |         cpp_lookup() {
   0.327 us [852492] |           ht_lookup();
            [852492] |     c_register_pragma_with_expansion() {
            [852492] |       cpp_register_deferred_pragma() {
            [852492] |         cpp_lookup() {
   0.354 us [852492] |           ht_lookup();
            [852492] |     c_register_pragma_with_expansion() {
            [852492] |       cpp_register_deferred_pragma() {
            [852492] |         cpp_lookup() {
   0.244 us [852492] |           ht_lookup();
            [852492] |     ix86_register_pragmas() {
   0.407 us [852492] |       c_register_addr_space();
   0.359 us [852492] |       c_register_addr_space();
            [852492] |     c_register_pragma_with_early_handler() {
            [852492] |       cpp_register_deferred_pragma() {
            [852492] |         cpp_lookup() {
   0.317 us [852492] |           ht_lookup();
            [852492] |     canonical_filename_eq() {
   6.025 us [852492] |       lrealpath();
   2.631 us [852492] |       lrealpath();
   8.948 us [852492] |     default_asm_output_source_filename();
            [852492] |     set_optab_libfunc() {
            [852492] |       init_one_libfunc_visibility() {
   0.083 us [852492] |         build_int_cst();
   0.055 us [852492] |         build_int_cst();
   0.055 us [852492] |         is_empty_type();
   0.267 us [852492] |         decl_assembler_name();
   0.046 us [852492] |         decl_assembler_name();
   0.183 us [852492] |         rtx_alloc();
   0.275 us [852492] |         gen_rtx_MEM();
   0.171 us [852492] |         set_decl_rtl();
            [852492] |     set_optab_libfunc() {
            [852492] |       init_one_libfunc_visibility() {
   0.047 us [852492] |         build_int_cst();
   0.044 us [852492] |         build_int_cst();
   0.038 us [852492] |         is_empty_type();
   0.051 us [852492] |         decl_assembler_name();
   0.041 us [852492] |         decl_assembler_name();
   0.042 us [852492] |         rtx_alloc();
   0.047 us [852492] |         gen_rtx_MEM();
   0.041 us [852492] |         set_decl_rtl();
            [852492] |     set_optab_libfunc() {
            [852492] |       init_one_libfunc_visibility() {
   0.058 us [852492] |         build_int_cst();
   0.045 us [852492] |         build_int_cst();
   0.042 us [852492] |         is_empty_type();
   0.056 us [852492] |         decl_assembler_name();
   0.038 us [852492] |         decl_assembler_name();
   0.047 us [852492] |         rtx_alloc();
   0.047 us [852492] |         gen_rtx_MEM();
   0.042 us [852492] |         set_decl_rtl();
            [852492] |     set_optab_libfunc() {
            [852492] |       init_one_libfunc_visibility() {
   0.051 us [852492] |         build_int_cst();
   0.044 us [852492] |         build_int_cst();
   0.042 us [852492] |         is_empty_type();
   0.045 us [852492] |         decl_assembler_name();
   0.036 us [852492] |         decl_assembler_name();
   0.043 us [852492] |         rtx_alloc();
   0.047 us [852492] |         gen_rtx_MEM();
   0.042 us [852492] |         set_decl_rtl();
            [852492] |     init_one_libfunc_visibility() {
   0.048 us [852492] |       build_int_cst();
   0.041 us [852492] |       build_int_cst();
   0.040 us [852492] |       is_empty_type();
   0.042 us [852492] |       decl_assembler_name();
   0.037 us [852492] |       decl_assembler_name();
   0.043 us [852492] |       rtx_alloc();
   0.043 us [852492] |       gen_rtx_MEM();
   0.041 us [852492] |       set_decl_rtl();
            [852492] |     init_one_libfunc_visibility() {
   0.048 us [852492] |       build_int_cst();
   0.045 us [852492] |       build_int_cst();
   0.041 us [852492] |       is_empty_type();
   0.044 us [852492] |       decl_assembler_name();
   0.038 us [852492] |       decl_assembler_name();
   0.044 us [852492] |       rtx_alloc();
   0.048 us [852492] |       gen_rtx_MEM();
   0.041 us [852492] |       set_decl_rtl();
            [852492] |     set_optab_libfunc() {
            [852492] |       init_one_libfunc_visibility() {
   0.047 us [852492] |         build_int_cst();
   0.043 us [852492] |         build_int_cst();
   0.040 us [852492] |         is_empty_type();
   0.044 us [852492] |         decl_assembler_name();
   0.036 us [852492] |         decl_assembler_name();
   0.044 us [852492] |         rtx_alloc();
   0.046 us [852492] |         gen_rtx_MEM();
   0.041 us [852492] |         set_decl_rtl();
            [852492] |     set_optab_libfunc() {
            [852492] |       init_one_libfunc_visibility() {
   0.046 us [852492] |         build_int_cst();
   0.042 us [852492] |         build_int_cst();
   0.040 us [852492] |         is_empty_type();
   0.042 us [852492] |         decl_assembler_name();
   0.037 us [852492] |         decl_assembler_name();
   0.044 us [852492] |         rtx_alloc();
   0.045 us [852492] |         gen_rtx_MEM();
   0.040 us [852492] |         set_decl_rtl();
   0.571 us [852492] |     symbol_table::initialize();
   0.684 us [852492] |     statistics_init();
   0.299 us [852492] |     debuginfo_init();
   2.064 us [852492] |     special_fname_builtin();
   0.095 us [852492] |     line_map_new_raw();
            [852492] |     cpp_lookup() {
   0.353 us [852492] |       ht_lookup();
            [852492] |     cpp_lookup() {
   0.206 us [852492] |       ht_lookup();
            [852492] |     cpp_lookup() {
   0.576 us [852492] |       ht_lookup();
            [852492] |     cpp_lookup() {
   0.262 us [852492] |       ht_lookup();
            [852492] |     cpp_lookup() {
   0.288 us [852492] |       ht_lookup();
            [852492] |     cpp_lookup() {
   0.245 us [852492] |       ht_lookup();
            [852492] |     cpp_lookup() {
   0.200 us [852492] |       ht_lookup();
            [852492] |     cpp_lookup() {
   0.251 us [852492] |       ht_lookup();
            [852492] |     cpp_lookup() {
   0.297 us [852492] |       ht_lookup();
            [852492] |     cpp_lookup() {
   0.367 us [852492] |       ht_lookup();
            [852492] |     cpp_lookup() {
   0.496 us [852492] |       ht_lookup();
            [852492] |     cpp_lookup() {
   0.325 us [852492] |       ht_lookup();
            [852492] |     cpp_lookup() {
   0.311 us [852492] |       ht_lookup();
            [852492] |     cpp_lookup() {
   0.214 us [852492] |       ht_lookup();
            [852492] |     cpp_lookup() {
   0.231 us [852492] |       ht_lookup();
            [852492] |     cpp_lookup() {
   0.229 us [852492] |       ht_lookup();
            [852492] |     cpp_lookup() {
   0.297 us [852492] |       ht_lookup();
            [852492] |     cpp_lookup() {
   0.214 us [852492] |       ht_lookup();
   3.738 us [852492] |     _cpp_define_builtin();
   1.435 us [852492] |     _cpp_define_builtin();
   1.287 us [852492] |     _cpp_define_builtin();
   1.112 us [852492] |     _cpp_define_builtin();
   1.101 us [852492] |     _cpp_define_builtin();
            [852492] |     cpp_define_formatted() {
   3.490 us [852492] |       xvasprintf();
   1.344 us [852492] |       cpp_define();
            [852492] |     cpp_define_formatted() {
   0.613 us [852492] |       xvasprintf();
   1.074 us [852492] |       cpp_define();
            [852492] |     cpp_define_formatted() {
   0.608 us [852492] |       xvasprintf();
   1.417 us [852492] |       cpp_define();
            [852492] |     cpp_define_formatted() {
   0.696 us [852492] |       xvasprintf();
   1.342 us [852492] |       cpp_define();
            [852492] |     cpp_define_formatted() {
   0.523 us [852492] |       xvasprintf();
   1.006 us [852492] |       cpp_define();
            [852492] |     cpp_define_formatted() {
   0.488 us [852492] |       xvasprintf();
   1.084 us [852492] |       cpp_define();
            [852492] |     cpp_define_formatted() {
   0.476 us [852492] |       xvasprintf();
   1.028 us [852492] |       cpp_define();
            [852492] |     cpp_define_formatted() {
   0.475 us [852492] |       xvasprintf();
   1.049 us [852492] |       cpp_define();
            [852492] |     cpp_define_formatted() {
   0.477 us [852492] |       xvasprintf();
   0.954 us [852492] |       cpp_define();
            [852492] |     cpp_define_formatted() {
   0.440 us [852492] |       xvasprintf();
   8.770 us [852492] |       cpp_define();
            [852492] |     cpp_define_formatted() {
   0.590 us [852492] |       xvasprintf();
   0.987 us [852492] |       cpp_define();
            [852492] |     cpp_define_formatted() {
   0.473 us [852492] |       xvasprintf();
   1.059 us [852492] |       cpp_define();
            [852492] |     cpp_define_formatted() {
   0.464 us [852492] |       xvasprintf();
   0.934 us [852492] |       cpp_define();
            [852492] |     cpp_define_formatted() {
   0.463 us [852492] |       xvasprintf();
   1.123 us [852492] |       cpp_define();
            [852492] |     cpp_define_formatted() {
   0.642 us [852492] |       xvasprintf();
   1.019 us [852492] |       cpp_define();
   1.105 us [852492] |     cpp_define();
   0.923 us [852492] |     cpp_define();
            [852492] |     cpp_define_formatted() {
   0.690 us [852492] |       xvasprintf();
   1.061 us [852492] |       cpp_define();
            [852492] |     cpp_define_formatted() {
   0.488 us [852492] |       xvasprintf();
   1.059 us [852492] |       cpp_define();
            [852492] |     cpp_define_formatted() {
   0.446 us [852492] |       xvasprintf();
   0.958 us [852492] |       cpp_define();
            [852492] |     cpp_define_formatted() {
   0.451 us [852492] |       xvasprintf();
   1.001 us [852492] |       cpp_define();
            [852492] |     cpp_define_formatted() {
   0.458 us [852492] |       xvasprintf();
   1.059 us [852492] |       cpp_define();
            [852492] |     cpp_define_formatted() {
   0.469 us [852492] |       xvasprintf();
   0.957 us [852492] |       cpp_define();
            [852492] |     cpp_define_formatted() {
   0.648 us [852492] |       xvasprintf();
   2.584 us [852492] |       cpp_define();
            [852492] |     cpp_define_formatted() {
   0.535 us [852492] |       xvasprintf();
   0.971 us [852492] |       cpp_define();
            [852492] |     cpp_define_formatted() {
   0.536 us [852492] |       xvasprintf();
   1.078 us [852492] |       cpp_define();
            [852492] |     cpp_define_formatted() {
   0.501 us [852492] |       xvasprintf();
  31.081 us [852492] |       cpp_define();
   2.267 us [852492] |     cpp_define();
   1.258 us [852492] |     cpp_define();
   0.999 us [852492] |     cpp_define();
            [852492] |     cpp_define_formatted() {
   1.989 us [852492] |       xvasprintf();
   1.510 us [852492] |       cpp_define();
            [852492] |     cpp_define_formatted() {
   0.663 us [852492] |       xvasprintf();
   1.037 us [852492] |       cpp_define();
            [852492] |     cpp_define_formatted() {
   0.756 us [852492] |       xvasprintf();
   1.153 us [852492] |       cpp_define();
   1.328 us [852492] |     cpp_define();
   1.031 us [852492] |     cpp_define();
   3.223 us [852492] |     cpp_define();
   1.400 us [852492] |     cpp_define();
   0.990 us [852492] |     cpp_define();
   1.126 us [852492] |     cpp_define();
   1.092 us [852492] |     cpp_define();
   1.223 us [852492] |     cpp_define();
   1.163 us [852492] |     cpp_define();
   0.998 us [852492] |     cpp_define();
   0.913 us [852492] |     cpp_define();
   1.056 us [852492] |     cpp_define();
   1.051 us [852492] |     cpp_define();
   0.893 us [852492] |     cpp_define();
   1.013 us [852492] |     cpp_define();
   1.035 us [852492] |     cpp_define();
   1.088 us [852492] |     cpp_define();
   1.079 us [852492] |     cpp_define();
   1.108 us [852492] |     cpp_define();
   1.006 us [852492] |     cpp_define();
   1.008 us [852492] |     cpp_define();
   0.988 us [852492] |     cpp_define();
   1.036 us [852492] |     cpp_define();
   1.032 us [852492] |     cpp_define();
   1.127 us [852492] |     cpp_define();
   0.997 us [852492] |     cpp_define();
   1.104 us [852492] |     cpp_define();
   1.010 us [852492] |     cpp_define();
   1.035 us [852492] |     cpp_define();
   0.989 us [852492] |     cpp_define();
   1.095 us [852492] |     cpp_define();
   1.026 us [852492] |     cpp_define();
   1.126 us [852492] |     cpp_define();
   1.078 us [852492] |     cpp_define();
